Time_(s),L_Position_X,R_Position_X,L_Position_Z,R_Position_Z,Reps,Status,Summary
2.00004,0.14586727,-0.00466873,-0.06613606,0.0416741,0,9,
2.033374,0.14642854,-0.009101987,-0.068137065,0.037269894,0,9,
2.066708,0.14788373,-0.011498041,-0.0705443,0.033175386,0,9,
2.100042,0.15132299,-0.012343725,-0.07359223,0.029500278,0,9,
2.133376,0.1613441,-0.012157093,-0.07256342,0.026293062,0,9,
2.16671,0.16958557,-0.011364998,-0.074068524,0.02354328,0,9,
2.200044,0.17305419,-0.010289536,-0.07880397,0.021233615,0,9,
2.233378,0.17463186,-0.00915907,-0.08413051,0.019340048,0,9,
2.266712,0.1752286,-0.008110508,-0.089167155,0.017817259,0,9,
2.300046,0.17511569,-0.00719727,-0.093204625,0.016604329,0,9,
2.33338,0.17412862,-0.006418638,-0.09519364,0.015643751,0,9,
2.366714,0.1714677,-0.0057563,-0.09286715,0.014889604,0,9,
2.400048,0.16511858,-0.005195004,-0.08194228,0.014299983,0,9,
2.433382,0.15116253,-0.004721599,-0.056670863,0.013830089,0,9,
2.466716,0.12606047,-0.004309545,-0.019137114,0.013432127,0,9,
2.50005,0.09903992,-0.003907266,0.002723496,0.013051286,0,1,
2.533384,0.08876751,-0.003447347,0.003900615,0.012619377,0,1,
2.566718,0.09505702,-0.002878606,0.004811706,0.012061968,0,1,
2.600052,0.10164055,-0.002219264,0.00295093,0.01134502,0,1,
2.633386,0.102104105,-0.001664987,0.002020843,0.010618534,0,1,
2.66672,0.09328713,-0.001351095,0.000531448,0.010014636,0,1,
2.700054,0.07392913,-0.001227147,0.000593977,0.009524412,0,1,
2.733388,0.042830065,-0.001249305,0.002238954,0.009164522,0,1,
2.766722,0.006704029,-0.001375175,0.001965761,0.008949471,0,0,
2.800056,-0.00155451,-0.001550531,0.001540356,0.00885994,0,0,
2.83339,-0.002480986,-0.001729092,0.00088081,0.008852761,0,0,
2.866724,-0.002601595,-0.001890009,0.001270676,0.008887739,0,0,
2.900058,-0.002305198,-0.002032344,0.001777001,0.008941758,0,0,
2.933392,-0.001758208,-0.00216176,0.002785804,0.009010918,0,0,
2.966726,-0.00138492,-0.002281118,0.005019378,0.009103378,0,0,
3.00006,-0.001939525,-0.00239079,0.008615014,0.009228792,0,0,
3.033394,-0.001961802,-0.00249386,0.010655254,0.009379723,0,0,
3.066728,-0.00100892,-0.002585174,0.011856023,0.009526521,0,0,
3.100062,0.000922285,-0.002671615,0.013037905,0.009684562,0,0,
3.133396,0.005051234,-0.00278163,0.014770739,0.009909649,0,0,
3.16673,0.017757492,-0.002947627,0.019408433,0.0102701,0,1,
3.200064,0.055061243,-0.003132683,0.02849782,0.010853081,0,1,
3.233398,0.12229322,-0.002936004,0.037767425,0.011702097,0,5,
3.266732,0.14942093,-0.000888206,0.045412276,0.012857772,0,5,
3.300066,0.16371176,0.006033436,0.047762122,0.016740205,0,5,
3.3334,0.17588446,0.026249796,0.04878665,0.03056022,0,1,
3.366734,0.185306,0.090628885,0.04865605,0.060829803,0,1,
3.400068,0.19294432,0.15225053,0.04632483,0.07899502,0,9,
3.433402,0.1983107,0.14596465,0.042514507,0.0904924,0,9,
3.466736,0.20257254,0.12514918,0.03717251,0.09984507,0,9,
3.50007,0.20622455,0.14032713,0.03034398,0.093585715,0,9,
3.533404,0.20741977,0.14173567,0.024975592,0.10304687,0,9,
3.566738,0.20740724,0.14704336,0.019311612,0.102880076,0,9,
3.600072,0.20579357,0.14464714,0.013131252,0.10692924,0,9,
3.633406,0.20287268,0.13979101,0.007562443,0.10684743,0,9,
3.66674,0.19950959,0.13912378,0.001715288,0.107553184,0,9,
3.700074,0.19605695,0.1453201,-0.005149318,0.10896994,0,9,
3.733408,0.19296874,0.15541077,-0.012344543,0.11029437,0,9,
3.766742,0.1893368,0.16299039,-0.017751155,0.11217195,0,9,
3.800076,0.18395588,0.17159294,-0.019021988,0.110877536,0,8,
3.83341,0.18486583,0.17971355,-0.016581707,0.10777114,0,8,
3.866744,0.18302311,0.18611464,-0.002204604,0.10146273,0,8,
3.900078,0.18001108,0.18990408,-0.014787494,0.09468313,0,8,
3.933412,0.17252596,0.19257832,-0.018021196,0.087272376,0,10,
3.966746,0.1647212,0.19239032,-0.013078697,0.08216898,0,10,
4.00008,0.15741372,0.19049618,-0.013821144,0.081005596,0,10,
4.033414,0.14927436,0.18971714,-0.018457014,0.07691472,0,10,
4.066748,0.13911305,0.18916263,-0.022220366,0.07232014,0,10,
4.100082,0.12989467,0.19154285,-0.023136329,0.06285306,0,10,
4.133416,0.12695658,0.19510622,-0.025573896,0.046866808,0,10,
4.16675,0.12842831,0.19961667,-0.030788153,0.026282439,0,10,
4.200084,0.13181064,0.20253599,-0.037569113,0.009018522,0,10,
4.233418,0.13628288,0.2044642,-0.0463144,-0.00516077,0,10,
4.266752,0.14162326,0.2051576,-0.057148367,-0.018560905,0,10,
4.300086,0.1468773,0.2046885,-0.06857036,-0.03211375,0,10,
4.33342,0.15099388,0.2037016,-0.07893098,-0.046572577,0,10,
4.366754,0.15494108,0.20261869,-0.09003399,-0.061887946,0,10,
4.400088,0.16018707,0.20137888,-0.10511139,-0.07757568,0,10,
4.433422,0.16639298,0.1990058,-0.12464542,-0.09277899,0,10,
4.466756,0.17124261,0.19464138,-0.14682445,-0.10785222,0,10,
4.50009,0.1729783,0.19278726,-0.16838473,-0.124712825,0,8,
4.533424,0.1762682,0.19277065,-0.17946044,-0.13766566,0,8,
4.566758,0.18047081,0.19231665,-0.18992454,-0.14912134,0,8,
4.600092,0.182191,0.19099273,-0.20045398,-0.15911043,0,8,
4.633426,0.18479927,0.18908602,-0.20772998,-0.16726756,0,8,
4.66676,0.18652552,0.18893667,-0.21530533,-0.17539886,0,8,
4.700094,0.18812653,0.19094186,-0.22059207,-0.18394457,0,8,
4.733428,0.18887001,0.19488314,-0.22558695,-0.19134647,0,8,
4.766762,0.18966886,0.20143276,-0.2296385,-0.19620915,0,8,
4.800096,0.19127782,0.20876831,-0.23291342,-0.19678278,0,8,
4.83343,0.19542797,0.21202254,-0.23545402,-0.19699068,1,8,
4.866764,0.20161888,0.21370967,-0.23493832,-0.19630192,1,8,
4.900098,0.20505752,0.21498649,-0.22890441,-0.19248603,1,8,
4.933432,0.20291238,0.21468715,-0.21935184,-0.1843267,1,8,
4.966766,0.1982725,0.21142276,-0.19807918,-0.16394334,1,8,
5.0001,0.20147283,0.2099948,-0.17381419,-0.13952295,1,8,
5.033434,0.20129043,0.21183574,-0.13931693,-0.117461085,1,8,
5.066768,0.20120193,0.21962656,-0.09197963,-0.0993761,1,0,
5.100102,0.20496659,0.2198628,-0.06264466,-0.07649233,1,0,
5.133436,0.20053555,0.22415559,-0.03651704,-0.051587805,1,2,
5.16677,0.19981214,0.22045243,-0.010254707,-0.024367798,1,2,
5.200104,0.19870338,0.21890375,0.01642021,0.000433943,1,2,
5.233438,0.19643323,0.21634331,0.040310107,0.02289951,1,0,
5.266772,0.19486335,0.21289475,0.060000837,0.042989593,1,0,
5.300106,0.19359757,0.21159476,0.07762343,0.0591529,1,0,
5.33344,0.19226936,0.20969015,0.0913459,0.07208403,1,0,
5.366774,0.19174872,0.20663802,0.09921023,0.08325737,1,0,
5.400108,0.19234131,0.204683,0.10170414,0.09056936,1,0,
5.433442,0.19393718,0.20257193,0.10140894,0.09388973,1,0,
5.466776,0.19655369,0.20103683,0.09940824,0.095042385,1,0,
5.50011,0.19749428,0.20023015,0.09832516,0.095483735,1,0,
5.533444,0.19404493,0.19892815,0.09277214,0.0950657,1,0,
5.566778,0.1928475,0.20067324,0.09013305,0.08924472,1,0,
5.600112,0.19628581,0.20155637,0.086942464,0.087205596,1,0,
5.633446,0.20069942,0.20147854,0.08753427,0.086976856,1,0,
5.66678,0.20425181,0.20100856,0.087283194,0.08730062,1,0,
5.700114,0.20432036,0.20136973,0.08207295,0.080057636,1,0,
5.733448,0.2000319,0.19783466,0.07460648,0.06947525,1,0,
5.766782,0.19602425,0.19506127,0.07222878,0.056575626,1,0,
5.800116,0.19622315,0.19385335,0.06503287,0.03786374,1,4,
5.83345,0.19977723,0.19398014,0.04897994,0.0202794,1,4,
5.866784,0.20458983,0.19610661,0.028186046,0.009423091,1,0,
5.900118,0.20713525,0.19972782,0.010976739,0.001173051,1,0,
5.933452,0.20944797,0.20433024,-0.000475486,-0.005032316,1,0,
5.966786,0.21274592,0.21128142,-0.011444951,-0.021339202,1,0,
6.00012,0.2172371,0.2132205,-0.028698085,-0.028296823,1,0,
6.033454,0.2200234,0.21399502,-0.04178724,-0.038586184,1,0,
6.066788,0.22122148,0.21449788,-0.051074605,-0.05352114,1,0,
6.100122,0.22061908,0.21572992,-0.061105557,-0.06702202,1,0,
6.133456,0.22001432,0.2166684,-0.07304187,-0.079772934,1,0,
6.16679,0.22000802,0.21698262,-0.08525778,-0.09208053,1,0,
6.200124,0.22073446,0.21603873,-0.101416826,-0.104417585,1,0,
6.233458,0.22150971,0.21402237,-0.120259315,-0.11503418,1,0,
6.266792,0.21939126,0.21374747,-0.13065447,-0.12861049,1,0,
6.300126,0.21933757,0.2128328,-0.14567979,-0.13798678,1,0,
6.33346,0.21775056,0.21222894,-0.15393507,-0.14707755,1,0,
6.366794,0.21695879,0.2116657,-0.16172524,-0.15555306,1,0,
6.400128,0.21707109,0.21090904,-0.1692827,-0.16251498,1,0,
6.433462,0.21814302,0.20987765,-0.17736517,-0.16885203,1,0,
6.466796,0.21920688,0.20884776,-0.18491614,-0.17458348,1,0,
6.50013,0.22061186,0.20831473,-0.19177946,-0.1798697,1,0,
6.533464,0.22241186,0.21014458,-0.19752502,-0.18446268,1,0,
6.566798,0.2245335,0.21564098,-0.20089498,-0.185314,1,0,
6.600132,0.22442171,0.22112031,-0.20106964,-0.18769827,1,0,
6.633466,0.22310394,0.2232887,-0.19715329,-0.18842739,2,0,
6.6668,0.22064239,0.2240108,-0.19091013,-0.18497519,2,0,
6.700134,0.21782921,0.22436509,-0.18064092,-0.18085058,2,0,
6.733468,0.21602383,0.22428948,-0.16644388,-0.17534602,2,0,
6.766802,0.21502508,0.22375427,-0.15003099,-0.16601619,2,0,
6.800136,0.21224584,0.22207682,-0.13055806,-0.1529861,2,4,
6.83347,0.20532177,0.2179093,-0.103557594,-0.13684835,2,4,
6.866804,0.19173506,0.21245295,-0.056395885,-0.11362263,2,6,
6.900138,0.1945373,0.21033251,-0.002501264,-0.07613027,2,4,
6.933472,0.19595326,0.20635107,0.03580603,-0.034965523,2,4,
6.966806,0.19509506,0.20609942,0.06926704,0.011196444,2,4,
7.00014,0.19349283,0.20703407,0.09433075,0.03743528,2,4,
7.033474,0.1934109,0.19962153,0.10698233,0.078111425,2,4,
7.066808,0.19527364,0.20448154,0.11301586,0.08010159,2,4,
7.100142,0.19460766,0.21026093,0.12189956,0.083871916,2,4,
7.133476,0.19802654,0.21203087,0.126435,0.100939125,2,4,
7.16681,0.19683328,0.2127429,0.13298002,0.11712511,2,0,
7.200144,0.19392106,0.20928986,0.13643497,0.123792626,2,0,
7.233478,0.19195586,0.20274787,0.13468987,0.12732561,2,0,
7.266812,0.19159955,0.20300393,0.13191994,0.122336194,2,0,
7.300146,0.19114658,0.1993352,0.13067576,0.12165796,2,0,
7.33348,0.19147883,0.19894838,0.12895621,0.11781929,2,0,
7.366814,0.19016592,0.19844994,0.12527314,0.11543656,2,0,
7.400148,0.18933944,0.2001405,0.117249385,0.110478975,2,0,
7.433482,0.1875454,0.19675235,0.10953134,0.10458702,2,0,
7.466816,0.18766752,0.19996138,0.103025354,0.09888939,2,0,
7.50015,0.18842024,0.20280747,0.09077807,0.09156588,2,0,
7.533484,0.1879939,0.20720899,0.081421025,0.07398321,2,0,
7.566818,0.18791176,0.21009044,0.0762006,0.06409814,2,2,
7.600152,0.18819135,0.2150954,0.07298939,0.052529745,2,6,
7.633486,0.18860729,0.2192078,0.07234512,0.045411155,2,6,
7.66682,0.1895137,0.22385326,0.07185115,0.035187643,2,6,
7.700154,0.19040585,0.22672342,0.07067498,0.025398102,2,6,
7.733488,0.19112025,0.22855519,0.068783455,0.016344104,2,6,
7.766822,0.1908872,0.22870074,0.06811171,0.010214403,2,6,
7.800156,0.19072953,0.22716203,0.068107694,0.004219468,2,6,
7.83349,0.19095865,0.22367972,0.06796208,0.000594809,2,6,
7.866824,0.19166331,0.21614283,0.06729459,0.001246707,2,6,
7.900158,0.19238637,0.2047153,0.064788,0.002003978,2,4,
7.933492,0.19197154,0.19222882,0.059220176,0.000457719,2,4,
7.966826,0.19222748,0.17973533,0.050073836,-0.002170203,2,4,
8.00016,0.19286841,0.16876468,0.034828544,-0.01121525,2,5,
8.033494,0.19472277,0.16809982,0.0175163,-0.033078887,2,5,
8.066828,0.19976333,0.17832938,0.003591219,-0.07056948,2,5,
8.100162,0.2029806,0.17990333,-0.008433769,-0.10093014,2,5,
8.133496,0.20115879,0.17419103,-0.02301462,-0.11271931,2,5,
8.16683,0.19798923,0.17860974,-0.03634381,-0.13542908,2,4,
8.200164,0.19917706,0.17978063,-0.060796596,-0.15595026,2,4,
8.233498,0.19733945,0.18414064,-0.076784976,-0.18229754,2,4,
8.266832,0.19613577,0.18442261,-0.092057675,-0.19242801,2,4,
8.300166,0.19316934,0.18326364,-0.11254694,-0.20835346,2,4,
8.3335,0.1917075,0.18393198,-0.13064411,-0.21789525,2,4,
8.366834,0.19018072,0.18394406,-0.14635447,-0.22508201,2,4,
8.400168,0.18892317,0.18428034,-0.15770288,-0.23080721,2,4,
8.433502,0.18798546,0.18392782,-0.16491881,-0.23423812,2,4,
8.466836,0.18756306,0.18331313,-0.17137022,-0.23685843,2,4,
8.50017,0.18783197,0.18295503,-0.17720443,-0.23915358,2,4,
8.533504,0.18846527,0.18275867,-0.18233645,-0.2411742,2,4,
8.566838,0.18898812,0.18261027,-0.18651877,-0.2427894,2,4,
8.600172,0.18975163,0.1828938,-0.19032094,-0.24404599,2,4,
8.633506,0.19047868,0.18250424,-0.19463602,-0.24406905,3,4,
8.66684,0.18606126,0.1817049,-0.20310755,-0.24212053,3,4,
8.700174,0.17292643,0.1831886,-0.21444324,-0.23106429,3,0,
8.733508,0.16742142,0.19049473,-0.20761436,-0.21242528,3,2,
8.766842,0.17399965,0.19135286,-0.18849407,-0.18801272,3,0,
8.800176,0.16805576,0.19479845,-0.14332072,-0.15650661,3,2,
8.83351,0.1636571,0.20611222,-0.103483796,-0.12874821,3,6,
8.866844,0.16178748,0.2008664,-0.07393578,-0.10633723,3,6,
8.900178,0.16193493,0.20735636,-0.030181352,-0.07901474,3,6,
8.933512,0.15974835,0.20364241,-0.006767343,-0.05314773,3,6,
8.966846,0.15930739,0.2024708,0.021043342,-0.020800563,3,6,
9.00018,0.16297528,0.19115147,0.05395834,0.027547047,3,6,
9.033514,0.17366712,0.17451079,0.096799955,0.07683308,3,0,
9.066848,0.1717878,0.17407799,0.10637974,0.08857054,3,0,
9.100182,0.17087953,0.17466673,0.11267327,0.09387471,3,0,
9.133516,0.17028297,0.17405273,0.117263734,0.09827268,3,0,
9.16685,0.16977568,0.1709556,0.12021701,0.10260427,3,0,
9.200184,0.17005709,0.17017098,0.12258043,0.104056634,3,0,
9.233518,0.17067654,0.16932026,0.124779075,0.106443055,3,0,
9.266852,0.17153586,0.16821231,0.12641649,0.10737887,3,0,
9.300186,0.17483948,0.16497782,0.12604815,0.10824431,3,0,
9.33352,0.17700703,0.16004139,0.12076725,0.10990205,3,0,
9.366854,0.1647747,0.15243247,0.08508108,0.112289846,3,8,
9.400188,0.17892085,0.14075251,0.08194796,0.11282967,3,9,
9.433522,0.17760402,0.13511416,0.05534353,0.11376762,3,9,
9.466856,0.18122678,0.13152477,0.042348586,0.11583805,3,9,
9.50019,0.18400255,0.13112117,0.029730357,0.117558025,3,9,
9.533524,0.17811301,0.13286063,0.04159434,0.11876125,3,9,
9.566858,0.17911613,0.135874,0.05347227,0.11902246,3,9,
9.600192,0.18426691,0.13969193,0.058202993,0.11821475,3,9,
9.633526,0.1943583,0.14501458,0.057907578,0.11677852,3,9,
9.66686,0.20485945,0.15144092,0.051402785,0.11474549,3,9,
9.700194,0.20911595,0.15635821,0.04700012,0.11271326,3,9,
9.733528,0.20194541,0.16010207,0.05467281,0.110393204,3,9,
9.766862,0.18740545,0.16447072,0.056419402,0.10634618,3,9,
9.800196,0.17301877,0.16499148,0.052011374,0.102671854,3,8,
9.83353,0.16164783,0.16817948,0.04961602,0.097575784,3,8,
9.866864,0.15461348,0.16964899,0.048736483,0.094792165,3,8,
9.900198,0.14954092,0.17096697,0.05068295,0.09272244,3,10,
9.933532,0.1477193,0.17246339,0.052214354,0.09269521,3,10,
9.966866,0.14810194,0.17347819,0.054059092,0.092104554,3,10,
10.0002,0.14997132,0.17420654,0.055146188,0.09135196,3,10,
10.033534,0.15357527,0.1749758,0.05593958,0.08978606,3,10,
10.066868,0.15701996,0.176267,0.05600233,0.087066084,3,8,
10.100202,0.1628422,0.17968522,0.05499207,0.07708289,3,8,
10.133536,0.17627555,0.19006826,0.04711512,0.02841198,3,0,
10.16687,0.18915316,0.18700773,0.003514215,0.004907882,3,0,
10.200204,0.19790636,0.18632032,-0.013008607,-0.014860168,3,0,
10.233538,0.20017718,0.18603204,-0.0344871,-0.046072476,3,0,
10.266872,0.19056147,0.18582273,-0.052649643,-0.06675713,3,0,
10.300206,0.19046926,0.18988474,-0.08300812,-0.090581365,3,0,
10.33354,0.18790701,0.19356726,-0.09720348,-0.107724845,3,0,
10.366874,0.1856903,0.19670771,-0.11582752,-0.12282446,3,0,
10.400208,0.18510129,0.19840683,-0.13081366,-0.13723764,3,0,
10.433542,0.18537496,0.19842169,-0.1441361,-0.14709137,3,0,
10.466876,0.184944,0.19731265,-0.15467004,-0.15396698,3,0,
10.50021,0.18374066,0.19680513,-0.16253202,-0.15982871,3,0,
10.533544,0.18241192,0.19757909,-0.16905181,-0.16509491,3,0,
10.566878,0.18114276,0.19879475,-0.17394675,-0.16973218,3,0,
10.600212,0.17971383,0.20052092,-0.177095,-0.17223488,4,2,
10.633546,0.17843404,0.2014263,-0.17816402,-0.17152654,4,2,
10.66688,0.17753455,0.19999655,-0.17613572,-0.16859151,4,2,
10.700214,0.17739284,0.19828176,-0.17278333,-0.15923636,4,2,
10.733548,0.17675924,0.19912353,-0.16613431,-0.146014,4,10,
10.766882,0.18348879,0.20198095,-0.14186305,-0.13293289,4,0,
10.800216,0.18727545,0.20203541,-0.112962164,-0.114369094,4,0,
10.83355,0.17854959,0.20196842,-0.07728931,-0.08479379,4,2,
10.866884,0.18803293,0.20278329,-0.04320258,-0.044484377,4,0,
10.900218,0.19671059,0.2020806,-0.013631577,0.002115373,4,0,
10.933552,0.21022585,0.20499285,0.007688912,0.033764336,4,8,
10.966886,0.20765914,0.21434988,0.042560946,0.041538473,4,0,
11.00022,0.20258455,0.2134384,0.07239192,0.07091498,4,0,
11.033554,0.19791405,0.21031784,0.09523786,0.09601687,4,0,
11.066888,0.19510806,0.207208,0.11224399,0.11479366,4,0,
11.100222,0.19441627,0.20419686,0.12576908,0.12870671,4,0,
11.133556,0.19275355,0.2029128,0.13514248,0.14031483,4,0,
11.16689,0.19073102,0.20013995,0.13940564,0.1477854,4,0,
11.200224,0.18858922,0.19936565,0.1397085,0.14805967,4,0,
11.233558,0.18899049,0.19844799,0.13997564,0.14644626,4,0,
11.266892,0.19105367,0.19873156,0.14074223,0.14476751,4,0,
11.300226,0.1927114,0.19731213,0.13812302,0.14226948,4,0,
11.33356,0.1943378,0.1931128,0.1287234,0.13660413,4,0,
11.366894,0.1927742,0.18972605,0.12257991,0.12921725,4,0,
11.400228,0.19524616,0.18640849,0.11522949,0.121947706,4,0,
11.433562,0.19107898,0.18582694,0.11484893,0.116306484,4,0,
11.466896,0.18794864,0.19105104,0.11153172,0.09036489,4,4,
11.50023,0.18839781,0.18825361,0.092441946,0.06698818,4,4,
11.533564,0.1848033,0.19148842,0.073762,0.05096134,4,4,
11.566898,0.18660606,0.19155534,0.05906382,0.039810117,4,0,
11.600232,0.18700168,0.19201694,0.04972624,0.029346567,4,4,
11.633566,0.18911709,0.1862775,0.0402857,0.03354528,4,0,
11.6669,0.18799958,0.18291223,0.03891095,0.04603768,4,0,
11.700234,0.18708375,0.18450677,0.043728895,0.046427794,4,0,
11.733568,0.19106182,0.1849831,0.03825323,0.049233068,4,0,
11.766902,0.199954,0.19430451,0.015279509,0.039071523,4,8,
11.800236,0.20431988,0.20008077,9.97E-07,0.031233571,4,8,
11.83357,0.20671748,0.20462017,-0.008099905,0.03227056,4,8,
11.866904,0.20957683,0.2093565,-0.019799309,0.027069816,4,8,
11.900238,0.20809555,0.21226816,-0.026169648,0.01618118,4,8,
11.933572,0.20358597,0.212314,-0.030213136,0.007426077,4,8,
11.966906,0.19695856,0.21108107,-0.03567332,-0.00129187,4,8,
12.00024,0.19168064,0.20909579,-0.04348663,-0.012120491,4,8,
12.033574,0.19059318,0.20854755,-0.05544441,-0.026900148,4,8,
12.066908,0.19641447,0.21190372,-0.080052555,-0.05115002,4,8,
12.100242,0.19741848,0.21472153,-0.09908236,-0.07747182,4,8,
12.133576,0.19394581,0.21308249,-0.095109835,-0.08657634,4,0,
12.16691,0.19625849,0.21210614,-0.1034874,-0.100438714,4,0,
12.200244,0.19925971,0.21286424,-0.11307152,-0.11618255,4,0,
12.233578,0.19968544,0.2185847,-0.14106898,-0.14429621,4,0,
12.266912,0.20124802,0.22625555,-0.16845427,-0.16368799,4,2,
12.300246,0.20299098,0.22266215,-0.18918112,-0.1753442,4,0,
12.33358,0.20053072,0.22043313,-0.19844921,-0.18959364,4,0,
12.366914,0.19955738,0.21865527,-0.20840444,-0.19889519,4,0,
12.400248,0.19898821,0.21603145,-0.21619925,-0.2069868,4,0,
12.433582,0.19729842,0.21425515,-0.21951476,-0.21343514,4,0,
12.466916,0.1960962,0.21297143,-0.22184396,-0.21847399,4,0,
12.50025,0.1960392,0.21243744,-0.22474155,-0.2226766,4,0,
12.533584,0.19699652,0.21285076,-0.22827351,-0.22644529,4,0,
12.566918,0.19956964,0.21440032,-0.23214354,-0.22998919,4,0,
12.600252,0.20353425,0.21766351,-0.23502775,-0.23344643,4,0,
12.633586,0.20699932,0.22290874,-0.23525278,-0.23644999,4,0,
12.66692,0.21204214,0.22775187,-0.224775,-0.23784871,5,0,
12.700254,0.21506956,0.23266536,-0.19541506,-0.23230496,5,4,
12.733588,0.21115158,0.23364207,-0.16615473,-0.22457479,5,6,
12.766922,0.20351014,0.23138241,-0.12843001,-0.21018665,5,6,
12.800256,0.2028939,0.23552021,-0.08906277,-0.16974494,5,6,
12.83359,0.21462366,0.2295577,-0.06758562,-0.13915682,5,4,
12.866924,0.1962109,0.23008882,-0.007643005,-0.11565151,5,6,
12.900258,0.19907467,0.23132901,0.003451411,-0.0957987,5,6,
12.933592,0.19038342,0.2207528,0.041967634,-0.07232283,5,6,
12.966926,0.17650288,0.21719866,0.07451354,-0.046048503,5,6,
13.00026,0.17632742,0.17670773,0.09009496,0.028663328,5,4,
13.033594,0.17717347,0.17707817,0.10005116,0.044993892,5,4,
13.066928,0.17889248,0.18021955,0.107756615,0.054291885,5,4,
13.100262,0.1794497,0.18273617,0.11245698,0.06084514,5,4,
13.133596,0.18062322,0.18368347,0.11438956,0.06761084,5,4,
13.16693,0.18305044,0.18054067,0.11686701,0.07581827,5,4,
13.200264,0.18567204,0.1801247,0.11924642,0.07986478,5,4,
13.233598,0.18859656,0.17930177,0.11796059,0.083116814,5,4,
13.266932,0.19150773,0.18209061,0.11128136,0.08219519,5,4,
13.300266,0.19053382,0.18634337,0.10795213,0.07931752,5,4,
13.3336,0.195022,0.18463956,0.10266631,0.07319168,5,4,
13.366934,0.19600101,0.17927721,0.10271619,0.060695264,5,4,
13.400268,0.19253346,0.18481943,0.10470766,0.063375175,5,4,
13.433602,0.19067168,0.19051637,0.10453229,0.04858657,5,4,
13.466936,0.18837589,0.19369921,0.09893947,0.044629473,5,4,
13.50027,0.18632203,0.19865836,0.086377725,0.038112525,5,4,
13.533604,0.18421148,0.20267183,0.077518374,0.03520704,5,4,
13.566938,0.18454832,0.20562632,0.07009286,0.034984812,5,6,
13.600272,0.18380246,0.20977598,0.06874314,0.0315386,5,6,
13.633606,0.18499033,0.21400401,0.068721466,0.023323232,5,6,
13.66694,0.18598996,0.2172156,0.06827796,0.013060949,5,6,
13.700274,0.18689221,0.21817559,0.06702789,0.00443428,5,6,
13.733608,0.1866046,0.21320875,0.066502795,0.000287599,5,6,
13.766942,0.18648015,0.19991641,0.06533622,0.000818366,5,4,
13.800276,0.18574873,0.18033683,0.064225286,0.0024555,5,4,
13.83361,0.18533206,0.15958963,0.06219624,0.001226643,5,5,
13.866944,0.18467823,0.14005981,0.058834314,-0.003427419,5,5,
13.900278,0.18449083,0.123146705,0.052606486,-0.010294243,5,5,
13.933612,0.18644811,0.117852524,0.04230724,-0.021975264,5,5,
13.966946,0.18920608,0.12981834,0.028372638,-0.040365845,5,5,
14.00028,0.19362086,0.15204892,0.012225331,-0.068347864,5,5,
14.033614,0.19792838,0.16740178,-0.002655407,-0.09032635,5,5,
