Frame ordinal,Time (s),velocity,acceleration (m/s^2),bar_height,horizontal_displacement,power (kW),force (kN)
1,0,-0.03,-0.41,0,0,0,9.4
2,0.035,-0.05,-0.56,0,0.02,0,9.25
3,0.068,-0.08,-0.51,0,0.08,0,9.3
4,0.101,-0.09,-0.04,-0.01,0.05,0,9.77
5,0.135,-0.08,0.35,-0.01,0.3,0,10.16
6,0.168,-0.06,0.46,-0.01,0.49,0,10.27
7,0.201,-0.05,0.3,-0.01,0.65,0,10.11
8,0.234,-0.04,0.13,-0.02,0.9,0,9.94
9,0.268,-0.05,0.16,-0.02,1.23,0,9.97
10,0.301,-0.03,0.23,-0.02,1.56,0,10.04
11,0.334,-0.02,0.12,-0.02,1.79,0,9.93
12,0.368,-0.03,0,-0.02,1.99,0,9.81
13,0.401,-0.03,0.11,-0.02,2.1,0,9.92
14,0.434,-0.02,0.25,-0.02,2.28,0,10.06
15,0.468,-0.01,0.16,-0.02,2.51,0,9.97
16,0.501,-0.01,-0.02,-0.02,2.76,0,9.79
17,0.534,-0.01,-0.05,-0.02,2.93,0,9.76
18,0.567,-0.01,-0.02,-0.02,3.12,0,9.79
19,0.601,-0.01,-0.14,-0.02,3.29,0,9.67
20,0.634,-0.02,-0.31,-0.02,3.47,0,9.5
21,0.667,-0.04,-0.24,-0.03,3.63,0,9.57
22,0.701,-0.04,-0.02,-0.03,3.78,0,9.79
23,0.734,-0.03,0.02,-0.03,3.88,0,9.83
24,0.767,-0.03,-0.15,-0.03,3.92,0,9.66
25,0.801,-0.04,-0.25,-0.03,3.91,0,9.56
26,0.834,-0.05,-0.12,-0.03,3.9,0,9.69
27,0.867,-0.05,0.16,-0.03,3.87,0,9.97
28,0.901,-0.04,0.38,-0.04,3.79,0,10.19
29,0.934,-0.03,0.4,-0.04,3.68,0,10.21
30,0.967,-0.01,0.24,-0.04,3.65,0,10.05
31,1,-0.01,0.06,-0.04,3.67,0,9.87
32,1.034,-0.01,0,-0.04,3.72,0,9.81
33,1.067,-0.01,0.08,-0.04,3.86,0,9.89
34,1.1,-0.01,0.14,-0.04,4.07,0,9.95
35,1.134,0,0.08,-0.04,4.22,0.01,9.89
36,1.167,0,-0.01,-0.04,4.25,0,9.8
37,1.2,0,-0.04,-0.04,4.32,0,9.77
38,1.234,0,-0.04,-0.04,4.46,0,9.77
39,1.267,-0.01,0.03,-0.04,4.61,0,9.84
40,1.3,0,0.17,-0.04,4.63,0,9.98
41,1.334,0.01,0.24,-0.04,4.6,0.07,10.05
42,1.367,0.02,0.18,-0.04,4.61,0.16,9.99
43,1.4,0.02,0.16,-0.04,4.65,0.17,9.97
44,1.433,0.02,0.22,-0.04,4.64,0.23,10.03
45,1.467,0.04,0.13,-0.04,4.6,0.35,9.94
46,1.5,0.04,-0.14,-0.04,4.63,0.36,9.67
47,1.533,0.02,-0.32,-0.03,4.67,0.23,9.49
48,1.567,0.01,-0.21,-0.03,4.78,0.09,9.6
49,1.6,0.01,0.09,-0.03,4.86,0.06,9.9
50,1.633,0.02,0.27,-0.03,4.88,0.18,10.08
51,1.667,0.03,0.2,-0.03,4.82,0.31,10.01
52,1.7,0.03,-0.04,-0.03,4.85,0.33,9.77
53,1.733,0.03,-0.26,-0.03,4.96,0.25,9.55
54,1.767,0.01,-0.36,-0.03,5.08,0.14,9.45
55,1.8,0,-0.29,-0.03,5.12,0,9.52
56,1.833,-0.01,-0.02,-0.03,5.08,0,9.79
57,1.866,0,0.35,-0.03,5.01,0,10.16
58,1.9,0.02,0.61,-0.03,4.92,0.18,10.42
59,1.933,0.04,0.66,-0.03,4.77,0.44,10.47
60,1.966,0.06,0.65,-0.03,4.57,0.66,10.46
61,2,0.08,0.81,-0.02,0,0.87,10.62
62,2.033,0.11,1.19,-0.02,0.39,1.22,11
63,2.066,0.16,1.61,-0.02,0.87,1.82,11.42
64,2.1,0.22,1.96,-0.01,1.33,2.62,11.77
65,2.133,0.29,2.36,0,2,3.54,12.17
66,2.166,0.37,2.92,0.01,2.96,4.73,12.73
67,2.199,0.49,2.97,0.02,4.15,6.24,12.78
68,2.233,0.6,1.83,0.04,5.87,6.99,11.64
69,2.266,0.63,0.26,0.06,7.85,6.3,10.07
70,2.299,0.59,-0.11,0.08,9.58,5.68,9.7
71,2.333,0.59,0.71,0.1,11.14,6.18,10.52
72,2.366,0.65,1.15,0.12,12.72,7.09,10.96
73,2.399,0.69,0.47,0.14,13.99,7.11,10.28
74,2.433,0.68,-0.54,0.17,14.93,6.33,9.27
75,2.466,0.64,-0.91,0.19,15.55,5.69,8.9
76,2.499,0.61,-0.64,0.21,15.76,5.57,9.17
77,2.533,0.6,-0.46,0.23,15.85,5.62,9.35
78,2.566,0.59,-0.76,0.25,15.86,5.33,9.05
79,2.599,0.55,-1.33,0.27,15.71,4.7,8.48
80,2.632,0.5,-1.87,0.29,15.51,3.96,7.94
81,2.666,0.43,-2.28,0.3,15.57,3.22,7.53
82,2.699,0.34,-2.48,0.32,15.75,2.52,7.33
83,2.732,0.26,-2.38,0.33,15.7,1.91,7.43
84,2.766,0.18,-2.07,0.33,15.43,1.4,7.74
85,2.799,0.12,-1.76,0.34,15.33,0.96,8.05
86,2.832,0.07,-1.44,0.34,15.44,0.55,8.37
87,2.866,0.02,-0.98,0.34,15.65,0.17,8.83
88,2.899,0,-0.37,0.34,15.92,0,9.44
89,2.932,0,0.15,0.34,16.3,0,9.96
90,2.966,0.01,0.22,0.34,16.68,0.14,10.03
91,2.999,0.02,-0.18,0.34,17.14,0.21,9.63
92,3.032,0,-0.62,0.34,17.69,0.02,9.19
93,3.065,-0.03,-0.65,0.34,18.28,0,9.16
94,3.099,-0.05,-0.44,0.34,18.88,0,9.37
95,3.132,-0.05,-0.31,0.34,19.27,0,9.5
96,3.165,-0.07,-0.21,0.34,19.31,0,9.6
97,3.199,-0.07,0.16,0.34,19.12,0,9.97
98,3.232,-0.06,0.69,0.33,19,0,10.5
99,3.265,-0.02,0.85,0.33,19.01,0,10.66
100,3.299,0.01,0.33,0.33,18.92,0.12,10.14
101,3.332,0.01,-0.58,0.33,18.69,0.08,9.23
102,3.365,-0.03,-1.27,0.33,18.53,0,8.54
103,3.399,-0.09,-1.31,0.33,18.53,0,8.5
104,3.432,-0.13,-0.68,0.33,0,0,9.13
105,3.465,-0.14,0.19,0.32,0.25,0,10
106,3.498,-0.11,0.8,0.32,0.61,0,10.61
107,3.532,-0.08,1.01,0.31,1,0,10.82
108,3.565,-0.04,0.96,0.31,1.49,0,10.77
109,3.598,-0.01,0.64,0.31,1.98,0,10.45
110,3.632,0.01,-0.01,0.31,2.5,0.07,9.8
111,3.665,-0.01,-0.79,0.31,3.26,0,9.02
112,3.698,-0.05,-1.43,0.31,4.14,0,8.38
113,3.732,-0.11,-1.71,0.31,4.95,0,8.1
114,3.765,-0.17,-1.52,0.3,5.67,0,8.29
115,3.798,-0.21,-1.18,0.3,6.4,0,8.63
116,3.832,-0.24,-0.95,0.29,7.06,0,8.86
117,3.865,-0.28,-0.62,0.28,7.76,0,9.19
118,3.898,-0.29,-0.11,0.27,8.52,0,9.7
119,3.931,-0.28,0.16,0.26,9.17,0,9.97
120,3.965,-0.27,-0.05,0.25,9.76,0,9.76
121,3.998,-0.28,-0.3,0.24,10.49,0,9.51
122,4.031,-0.3,-0.04,0.23,11.19,0,9.77
123,4.065,-0.3,0.66,0.22,11.62,0,10.47
124,4.098,-0.25,1.19,0.21,12.03,0,11
125,4.131,-0.2,1.13,0.21,12.63,0,10.94
126,4.165,-0.17,0.69,0.2,13.12,0,10.5
127,4.198,-0.16,0.36,0.19,13.35,0,10.17
128,4.231,-0.16,0.43,0.19,13.48,0,10.24
129,4.264,-0.14,0.8,0.18,13.78,0,10.61
130,4.298,-0.1,1.03,0.18,13.96,0,10.84
131,4.331,-0.06,0.87,0.18,13.92,0,10.68
132,4.364,-0.04,0.6,0.18,13.82,0,10.41
133,4.398,-0.03,0.55,0.18,13.89,0,10.36
134,4.431,-0.01,0.58,0.17,13.98,0,10.39
135,4.464,0.02,0.43,0.17,13.94,0.18,10.24
136,4.498,0.03,0.15,0.18,13.87,0.26,9.96
137,4.531,0.02,0.05,0.18,13.89,0.23,9.86
138,4.564,0.02,0.18,0.18,14.07,0.24,9.99
139,4.598,0.03,0.41,0.18,14.27,0.34,10.22
140,4.631,0.05,0.54,0.18,14.41,0.55,10.35
141,4.664,0.08,0.4,0.18,14.51,0.77,10.21
142,4.697,0.08,0.06,0.18,14.65,0.84,9.87
143,4.731,0.08,-0.24,0.19,14.73,0.74,9.57
144,4.764,0.07,-0.43,0.19,14.89,0.61,9.38
145,4.797,0.05,-0.65,0.19,15.15,0.46,9.16
146,4.831,0.02,-0.87,0.19,15.47,0.21,8.94
147,4.864,-0.01,-0.86,0.19,15.69,0,8.95
148,4.897,-0.04,-0.53,0.19,15.82,0,9.28
149,4.931,-0.05,-0.08,0.19,15.92,0,9.73
150,4.964,-0.04,0.21,0.19,16.15,0,10.02
151,4.997,-0.03,0.09,0.19,16.46,0,9.9
152,5.031,-0.03,-0.37,0.19,16.81,0,9.44
153,5.064,-0.05,-0.86,0.19,17.12,0,8.95
154,5.097,-0.09,-1.1,0.18,0,0,8.71
155,5.13,-0.13,-1.19,0.18,0.28,0,8.62
156,5.164,-0.17,-1.48,0.17,0.66,0,8.33
157,5.197,-0.22,-2.06,0.17,1.01,0,7.75
158,5.23,-0.3,-2.62,0.16,1.28,0,7.19
159,5.264,-0.41,-2.7,0.15,1.58,0,7.11
160,5.297,-0.5,-2.04,0.13,1.95,0,7.77
161,5.33,-0.55,-0.81,0.12,2.2,0,9
162,5.364,-0.55,0.35,0.1,2.38,0,10.16
163,5.397,-0.52,0.93,0.08,2.67,0,10.74
164,5.43,-0.48,0.93,0.06,3,0,10.74
165,5.464,-0.45,0.64,0.05,3.15,0,10.45
166,5.497,-0.43,0.21,0.03,3.18,0,10.02
167,5.53,-0.44,-0.16,0.02,3.18,0,9.65
168,5.563,-0.45,-0.25,0,3.26,0,9.56
169,5.597,-0.46,-0.08,-0.01,3.33,0,9.73
170,5.63,-0.46,0.08,-0.03,3.35,0,9.89
171,5.663,-0.45,0,-0.04,3.36,0,9.81
172,5.697,-0.45,-0.39,-0.06,3.34,0,9.42
173,5.73,-0.47,-0.84,-0.07,3.15,0,8.97
174,5.763,-0.51,-0.96,-0.09,2.93,0,8.85
175,5.797,-0.55,-0.62,-0.11,3,0,9.19
176,5.83,-0.56,-0.08,-0.13,3.25,0,9.73
177,5.863,-0.55,0.31,-0.14,3.37,0,10.12
178,5.896,-0.53,0.39,-0.16,3.37,0,10.2
179,5.93,-0.52,0.37,-0.18,3.42,0,10.18
180,5.963,-0.51,0.52,-0.2,3.58,0,10.33
181,5.996,-0.49,0.66,-0.21,3.79,0,10.47
182,6.03,-0.46,0.32,-0.23,4.09,0,10.13
183,6.063,-0.46,-0.34,-0.24,4.18,0,9.47
184,6.096,-0.49,-0.55,-0.26,4.09,0,9.26
185,6.13,-0.51,0,-0.28,4,0,9.81
186,6.163,-0.49,0.69,-0.29,3.91,0,10.5
187,6.196,-0.45,0.85,-0.31,3.63,0,10.66
188,6.23,-0.43,0.56,-0.32,3.34,0,10.37
189,6.263,-0.42,0.26,-0.34,3.1,0,10.07
190,6.296,-0.41,0.13,-0.35,2.95,0,9.94
191,6.33,-0.41,0.16,-0.37,2.93,0,9.97
192,6.363,-0.4,0.22,-0.38,2.95,0,10.03
193,6.396,-0.39,0.17,-0.39,3.09,0,9.98
194,6.429,-0.39,0.07,-0.4,3.38,0,9.88
195,6.463,-0.39,0.11,-0.42,3.66,0,9.92
196,6.496,-0.39,0.22,-0.43,3.88,0,10.03
197,6.529,-0.37,0.19,-0.44,4.09,0,10
198,6.563,-0.37,0.01,-0.46,4.23,0,9.82
199,6.596,-0.38,-0.01,-0.47,4.3,0,9.8
200,6.629,-0.38,0.22,-0.48,4.39,0,10.03
201,6.663,-0.36,0.5,-0.49,4.47,0,10.31
202,6.696,-0.34,0.59,-0.5,4.48,0,10.4
203,6.729,-0.32,0.5,-0.52,4.46,0,10.31
204,6.762,-0.31,0.46,-0.53,4.46,0,10.27
205,6.796,-0.29,0.63,-0.54,4.45,0,10.44
206,6.829,-0.27,0.89,-0.55,4.19,0,10.7
207,6.862,-0.23,1.02,-0.55,3.69,0,10.83
208,6.896,-0.2,1.06,-0.56,3.22,0,10.87
209,6.929,-0.16,1.07,-0.57,2.77,0,10.88
210,6.962,-0.12,1.06,-0.57,2.22,0,10.87
211,6.996,-0.09,1.27,-0.57,1.58,0,11.08
212,7.029,-0.05,2.07,-0.58,1,0,11.88
213,7.062,0.03,3.52,-0.58,0.53,0.44,13.33
214,7.096,0.18,5.31,-0.58,0.12,2.7,15.12
215,7.129,0.39,6.69,-0.57,0.25,6.48,16.5
216,7.162,0.65,6.75,-0.55,0.51,10.7,16.56
217,7.195,0.87,5.35,-0.53,0.79,13.18,15.16
218,7.229,1.01,3.45,-0.49,1.03,13.42,13.26
219,7.262,1.09,2.2,-0.46,1.11,13.04,12.01
220,7.295,1.14,2.06,-0.42,1.11,13.47,11.87
221,7.329,1.21,2.45,-0.38,1.27,14.85,12.26
222,7.362,1.31,2.4,-0.34,1.47,16.01,12.21
223,7.395,1.39,1.66,-0.29,1.5,15.9,11.47
224,7.429,1.42,0.61,-0.25,1.41,14.84,10.42
225,7.462,1.43,-0.45,-0.2,1.4,13.37,9.36
226,7.495,1.39,-1.45,-0.15,1.35,11.66,8.36
227,7.529,1.33,-2.26,-0.1,1.3,10.02,7.55
228,7.562,1.24,-2.79,-0.06,1.31,8.69,7.02
229,7.595,1.14,-3.1,-0.02,1.33,7.64,6.71
230,7.628,1.03,-3.35,0.01,1.38,6.67,6.46
231,7.662,0.92,-3.73,0.05,1.57,5.57,6.08
232,7.695,0.79,-4.14,0.08,1.72,4.45,5.67
233,7.728,0.64,-4.18,0.1,1.63,3.58,5.63
234,7.762,0.5,-3.86,0.12,1.45,2.95,5.95
235,7.795,0.38,-3.44,0.13,1.39,2.41,6.37
236,7.828,0.27,-2.94,0.14,1.29,1.85,6.87
237,7.862,0.18,-2.3,0.15,0.94,1.33,7.51
238,7.895,0.11,-1.65,0.15,0.47,0.93,8.16
239,7.928,0.07,-1.24,0.16,0.02,0.62,8.57
240,7.962,0.04,-1.11,0.16,0.41,0.32,8.7
241,7.995,0,-1.12,0.16,0.88,0.01,8.69
242,8.028,-0.04,-0.96,0.16,1.3,0,8.85
243,8.061,-0.07,-0.47,0.16,1.66,0,9.34
244,8.095,-0.07,0.14,0.15,1.94,0,9.95
245,8.128,-0.06,0.44,0.15,2.29,0,10.25
246,8.161,-0.04,0.25,0.15,2.65,0,10.06
247,8.195,-0.03,-0.26,0.15,2.96,0,9.55
248,8.228,-0.05,-0.88,0.15,3.19,0,8.93
249,8.261,-0.09,-1.5,0.15,0,0,8.31
250,8.295,-0.15,-1.99,0.14,0.42,0,7.82
251,8.328,-0.23,-2.12,0.14,0.72,0,7.69
252,8.361,-0.3,-2.01,0.13,0.78,0,7.8
253,8.394,-0.36,-1.99,0.12,0.75,0,7.82
254,8.428,-0.43,-2,0.1,0.86,0,7.81
255,8.461,-0.5,-1.78,0.09,1.04,0,8.03
256,8.494,-0.55,-1.41,0.07,1.13,0,8.4
257,8.528,-0.59,-1.04,0.05,1.15,0,8.77
258,8.561,-0.63,-0.5,0.03,1.22,0,9.31
259,8.594,-0.63,0.2,0.01,1.37,0,10.01
260,8.628,-0.61,0.74,-0.01,1.49,0,10.55
261,8.661,-0.57,0.84,-0.03,1.53,0,10.65
262,8.694,-0.54,0.48,-0.05,1.54,0,10.29
263,8.728,-0.54,0.01,-0.07,1.54,0,9.82
264,8.761,-0.55,-0.25,-0.09,1.53,0,9.56
265,8.794,-0.56,-0.29,-0.1,1.53,0,9.52
266,8.827,-0.57,-0.19,-0.12,1.63,0,9.62
267,8.861,-0.57,0.06,-0.14,1.88,0,9.87
268,8.894,-0.56,0.2,-0.16,2.15,0,10.01
269,8.927,-0.55,-0.15,-0.18,2.3,0,9.66
270,8.961,-0.56,-0.87,-0.2,2.32,0,8.94
271,8.994,-0.62,-1.34,-0.22,2.41,0,8.47
272,9.027,-0.67,-1.25,-0.24,2.62,0,8.56
273,9.061,-0.7,-0.75,-0.26,2.71,0,9.06
274,9.094,-0.72,0,-0.29,2.76,0,9.81
275,9.127,-0.7,0.71,-0.31,2.77,0,10.52
276,9.161,-0.66,0.99,-0.33,2.62,0,10.8
277,9.194,-0.63,0.97,-0.35,2.28,0,10.78
278,9.227,-0.6,0.96,-0.37,2.11,0,10.77
279,9.26,-0.57,0.87,-0.39,2.15,0,10.68
280,9.294,-0.54,0.61,-0.41,2.26,0,10.42
281,9.327,-0.53,0.48,-0.43,2.26,0,10.29
282,9.36,-0.51,0.65,-0.45,2.27,0,10.46
283,9.394,-0.49,0.85,-0.46,2.42,0,10.66
284,9.427,-0.45,0.79,-0.48,2.46,0,10.6
285,9.46,-0.43,0.47,-0.49,2.37,0,10.28
286,9.494,-0.42,0.23,-0.51,2.43,0,10.04
287,9.527,-0.42,0.37,-0.52,2.57,0,10.18
288,9.56,-0.4,0.63,-0.54,2.6,0,10.44
289,9.594,-0.37,0.57,-0.55,2.51,0,10.38
290,9.627,-0.36,0.34,-0.56,2.41,0,10.15
291,9.66,-0.36,0.38,-0.57,2.33,0,10.19
292,9.693,-0.34,0.67,-0.59,2.17,0,10.48
293,9.727,-0.31,1.04,-0.6,1.87,0,10.85
294,9.76,-0.28,1.9,-0.61,1.5,0,11.71
295,9.793,-0.2,3.7,-0.61,1.19,0,13.51
296,9.827,-0.04,5.81,-0.62,0.96,0,15.62
297,9.86,0.21,7,-0.62,0.86,3.47,16.81
298,9.893,0.45,6.92,-0.61,0.84,7.61,16.73
299,9.927,0.67,6.31,-0.59,0.91,10.86,16.12
300,9.96,0.87,5.63,-0.56,1.03,13.5,15.44
301,9.993,1.05,4.72,-0.53,1.26,15.29,14.53
302,10.026,1.19,3.6,-0.49,1.6,15.97,13.41
303,10.06,1.29,2.57,-0.45,2.13,15.97,12.38
304,10.093,1.36,1.74,-0.4,2.84,15.69,11.55
305,10.127,1.41,0.98,-0.36,3.48,15.16,10.79
306,10.16,1.43,0.17,-0.31,4.1,14.26,9.98
307,10.193,1.41,-0.32,-0.26,4.69,13.41,9.49
308,10.226,1.39,-0.09,-0.22,5.02,13.49,9.72
309,10.26,1.4,0.39,-0.17,4.99,14.29,10.2
310,10.293,1.43,0.38,-0.12,4.65,14.57,10.19
311,10.326,1.43,-0.05,-0.08,3.8,13.99,9.76
312,10.36,1.42,-0.66,-0.03,2.69,13.02,9.15
313,10.393,1.4,-1.63,0.02,1.73,11.44,8.18
314,10.426,1.33,-2.98,0.07,0.69,9.06,6.83
315,10.459,1.2,-4.36,0.11,0.65,6.54,5.45
316,10.493,1.03,-5.53,0.15,2.05,4.41,4.28
317,10.526,0.82,-6.19,0.18,3.43,2.99,3.62
318,10.559,0.6,-5.96,0.2,4.96,2.32,3.85
319,10.593,0.41,-5.03,0.22,6.49,1.97,4.78
320,10.626,0.26,-3.9,0.23,7.76,1.57,5.91
321,10.659,0.15,-2.85,0.24,8.91,1.08,6.96
322,10.693,0.08,-2.11,0.24,10.12,0.61,7.7
323,10.726,0.02,-1.75,0.24,11.4,0.18,8.06
324,10.759,-0.03,-1.51,0.24,12.42,0,8.3
325,10.793,-0.08,-1.01,0.24,13.12,0,8.8
326,10.826,-0.11,-0.22,0.23,13.54,0,9.59
327,10.859,-0.1,0.5,0.23,13.93,0,10.31
328,10.892,-0.07,0.69,0.23,14.29,0,10.5
329,10.926,-0.04,0.33,0.23,14.48,0,10.14
330,10.959,-0.04,-0.04,0.22,14.61,0,9.77
331,10.992,-0.05,0.03,0.22,14.78,0,9.84
332,11.026,-0.04,0.32,0.22,14.94,0,10.13
333,11.059,-0.03,0.36,0.22,15.04,0,10.17
334,11.092,-0.02,0.17,0.22,15.13,0,9.98
335,11.126,-0.02,0.02,0.22,15.26,0,9.83
336,11.159,-0.02,-0.03,0.22,15.3,0,9.78
337,11.192,-0.02,-0.15,0.22,15.24,0,9.66
338,11.226,-0.02,-0.33,0.22,15.07,0,9.48
339,11.259,-0.04,-0.42,0.22,14.98,0,9.39
340,11.292,-0.06,-0.39,0.21,14.88,0,9.42
341,11.325,-0.07,-0.37,0.21,14.86,0,9.44
342,11.359,-0.08,-0.44,0.21,14.72,0,9.37
343,11.392,-0.1,-0.56,0.21,0,0,9.25
344,11.425,-0.11,-0.82,0.2,0.21,0,8.99
345,11.459,-0.14,-1.33,0.2,0.51,0,8.48
346,11.492,-0.2,-1.94,0.19,0.86,0,7.87
347,11.525,-0.28,-2.37,0.19,1.08,0,7.44
348,11.559,-0.37,-2.32,0.18,1.18,0,7.49
349,11.592,-0.45,-1.67,0.16,1.23,0,8.14
350,11.625,-0.48,-0.84,0.15,1.34,0,8.97
351,11.659,-0.49,-0.42,0.13,1.52,0,9.39
352,11.692,-0.5,-0.32,0.11,1.74,0,9.49
353,11.725,-0.51,-0.17,0.1,2.05,0,9.64
354,11.758,-0.52,0.1,0.08,2.49,0,9.91
355,11.792,-0.51,0.31,0.06,2.97,0,10.12
356,11.825,-0.49,0.4,0.05,3.36,0,10.21
357,11.858,-0.48,0.34,0.03,3.64,0,10.15
358,11.892,-0.47,0.13,0.01,3.99,0,9.94
359,11.925,-0.47,-0.07,0,4.45,0,9.74
360,11.958,-0.48,-0.14,-0.02,4.91,0,9.67
361,11.992,-0.48,-0.29,-0.03,5.28,0,9.52
362,12.025,-0.49,-0.58,-0.05,5.66,0,9.23
363,12.058,-0.52,-0.66,-0.07,6.09,0,9.15
364,12.091,-0.54,-0.29,-0.08,6.5,0,9.52
365,12.125,-0.54,0.03,-0.1,6.89,0,9.84
366,12.158,-0.53,-0.25,-0.12,7.17,0,9.56
367,12.191,-0.55,-0.83,-0.14,7.44,0,8.98
368,12.225,-0.59,-0.99,-0.16,7.92,0,8.82
369,12.258,-0.63,-0.61,-0.18,8.43,0,9.2
370,12.291,-0.63,-0.21,-0.2,8.64,0,9.6
371,12.325,-0.63,0,-0.22,8.86,0,9.81
372,12.358,-0.64,0.31,-0.24,9.22,0,10.12
373,12.391,-0.62,0.85,-0.26,9.63,0,10.66
374,12.425,-0.58,1.34,-0.28,9.9,0,11.15
375,12.458,-0.52,1.44,-0.3,10.08,0,11.25
376,12.491,-0.47,1.15,-0.32,10.25,0,10.96
377,12.525,-0.45,0.92,-0.33,10.51,0,10.73
378,12.558,-0.42,0.94,-0.35,10.77,0,10.75
379,12.591,-0.38,0.73,-0.36,11.06,0,10.54
380,12.624,-0.36,0.08,-0.37,11.28,0,9.89
381,12.658,-0.38,-0.45,-0.38,11.4,0,9.36
382,12.691,-0.41,-0.3,-0.4,11.5,0,9.51
383,12.724,-0.41,0.36,-0.41,11.5,0,10.17
384,12.758,-0.38,0.9,-0.42,11.53,0,10.71
385,12.791,-0.34,0.93,-0.44,11.62,0,10.74
386,12.824,-0.31,0.68,-0.45,11.65,0,10.49
387,12.858,-0.3,0.59,-0.46,11.59,0,10.4
388,12.891,-0.28,0.69,-0.47,11.55,0,10.5
389,12.924,-0.25,0.68,-0.47,11.49,0,10.49
390,12.957,-0.23,0.68,-0.48,11.41,0,10.49
391,12.991,-0.21,1.26,-0.49,11.23,0,11.07
392,13.024,-0.16,2.57,-0.5,10.87,0,12.38
393,13.057,-0.05,4.21,-0.5,10.61,0,14.02
394,13.091,0.12,5.93,-0.5,10.47,1.91,15.74
395,13.124,0.35,7.36,-0.49,10.2,6.02,17.17
396,13.157,0.63,7.66,-0.48,9.87,11.01,17.47
397,13.191,0.89,6.55,-0.45,9.66,14.61,16.36
398,13.224,1.08,4.82,-0.42,9.47,15.82,14.63
399,13.257,1.2,3.63,-0.38,9.2,16.11,13.44
400,13.291,1.3,3.34,-0.34,8.66,17.11,13.15
401,13.324,1.42,3.28,-0.29,7.92,18.58,13.09
402,13.357,1.53,2.75,-0.24,7.35,19.23,12.56
403,13.39,1.61,1.89,-0.19,6.96,18.81,11.7
404,13.424,1.65,1,-0.13,6.46,17.89,10.81
405,13.457,1.68,-0.04,-0.08,5.92,16.39,9.77
406,13.49,1.66,-1.5,-0.02,5.47,13.79,8.31
407,13.524,1.59,-3.39,0.03,4.89,10.18,6.42
408,13.557,1.44,-5.31,0.08,4.24,6.46,4.5
409,13.59,1.22,-6.63,0.13,3.67,3.88,3.18
410,13.624,0.98,-7.09,0.17,3.18,2.66,2.72
411,13.657,0.73,-6.69,0.19,2.67,2.29,3.12
412,13.69,0.52,-5.45,0.21,2.25,2.25,4.36
413,13.724,0.36,-3.9,0.23,2.02,2.14,5.91
414,13.757,0.27,-2.81,0.24,2.03,1.87,7
415,13.79,0.19,-2.33,0.25,2.14,1.42,7.48
416,13.823,0.11,-1.97,0.25,2.17,0.89,7.84
417,13.857,0.05,-1.4,0.25,2.25,0.44,8.41
418,13.89,0.02,-0.78,0.25,2.4,0.17,9.03
419,13.923,0.01,-0.33,0.25,2.64,0.05,9.48
420,13.957,0,-0.06,0.25,2.96,0,9.75
421,13.99,0,0.22,0.25,3.28,0,10.03
422,14.023,0.01,0.55,0.25,3.53,0.12,10.36
423,14.057,0.04,0.64,0.25,3.86,0.42,10.45
424,14.09,0.07,0.21,0.26,4.25,0.67,10.02
425,14.123,0.06,-0.52,0.26,4.53,0.57,9.29
426,14.157,0.02,-0.96,0.26,4.78,0.21,8.85
427,14.19,-0.01,-0.87,0.26,5.15,0,8.94
428,14.223,-0.04,-0.54,0.26,5.55,0,9.27
429,14.256,-0.05,-0.31,0.26,5.79,0,9.5
